Date,USD (PM),10_mean
2016-09-12,1324.6,
2016-09-13,1323.65,
2016-09-14,1321.75,
2016-09-15,1310.8,
2016-09-16,1308.35,
2016-09-19,1314.85,
2016-09-20,1313.8,
2016-09-21,1326.1,
2016-09-22,1339.1,
2016-09-23,1338.65,1322.165
2016-09-26,1340.5,1323.7549999999999
2016-09-27,1327.0,1324.09
2016-09-28,1322.5,1324.165
2016-09-29,1318.1,1324.895
2016-09-30,1322.5,1326.31
2016-10-03,1313.3,1326.155
2016-10-04,1283.3,1323.105
2016-10-05,1269.4,1317.435
2016-10-06,1254.5,1308.975
2016-10-07,1258.75,1300.985
2016-10-10,1259.5,1292.8849999999998
2016-10-11,1253.45,1285.53
2016-10-12,1256.5,1278.9299999999998
2016-10-13,1261.05,1273.225
2016-10-14,1251.75,1266.1499999999999
2016-10-17,1254.8,1260.2999999999997
2016-10-18,1258.2,1257.79
2016-10-19,1269.05,1257.7549999999999
2016-10-20,1271.65,1259.4699999999998
2016-10-21,1266.05,1260.1999999999998
2016-10-24,1265.55,1260.8049999999998
2016-10-25,1269.4,1262.3999999999996
2016-10-26,1270.5,1263.7999999999997
2016-10-27,1266.25,1264.3199999999997
2016-10-28,1273.0,1266.4449999999997
2016-10-31,1272.0,1268.1649999999997
2016-11-01,1288.45,1271.1899999999998
2016-11-02,1303.75,1274.6599999999999
2016-11-03,1301.0,1277.5949999999998
2016-11-04,1302.8,1281.27
2016-11-07,1283.05,1283.02
2016-11-08,1282.35,1284.315
2016-11-09,1281.4,1285.405
2016-11-10,1267.5,1285.53
2016-11-11,1236.45,1281.875
2016-11-14,1213.6,1276.035
2016-11-15,1226.95,1269.885
2016-11-16,1229.2,1262.43
2016-11-17,1226.75,1255.005
2016-11-18,1211.0,1245.8250000000003
2016-11-21,1214.25,1238.9450000000002
2016-11-22,1212.25,1231.9350000000002
2016-11-23,1185.35,1222.3300000000004
2016-11-24,1186.1,1214.1900000000003
2016-11-25,1187.7,1209.3150000000003
2016-11-28,1187.0,1206.6550000000002
2016-11-29,1186.55,1202.6150000000002
2016-11-30,1178.1,1197.505
2016-12-01,1161.85,1191.015
2016-12-02,1173.5,1187.265
2016-12-05,1162.2,1182.0600000000002
2016-12-06,1172.5,1178.0850000000003
2016-12-07,1177.65,1177.315
2016-12-08,1171.05,1175.81
2016-12-09,1163.6,1173.4
2016-12-12,1156.1,1170.31
2016-12-13,1158.55,1167.51
2016-12-14,1162.25,1165.925
2016-12-15,1126.95,1162.435
2016-12-16,1131.6,1158.2450000000001
2016-12-19,1136.25,1155.65
2016-12-20,1125.7,1150.97
2016-12-21,1133.65,1146.5700000000002
2016-12-22,1131.35,1142.6000000000001
2016-12-28,1134.6,1139.7000000000003
2016-12-29,1145.9,1138.68
2017-01-03,1151.0,1137.9250000000002
2017-01-04,1164.25,1138.1250000000002
2017-01-05,1176.7,1143.1000000000001
2017-01-06,1175.85,1147.525
2017-01-09,1178.5,1151.7500000000002
2017-01-10,1189.5,1158.13
2017-01-11,1178.55,1162.6200000000001
2017-01-12,1205.05,1169.99
2017-01-13,1190.35,1175.565
2017-01-16,1203.0,1181.275
2017-01-17,1216.05,1187.78
2017-01-18,1214.75,1192.83
2017-01-19,1196.05,1194.7649999999999
2017-01-20,1200.55,1197.2349999999997
2017-01-23,1212.85,1200.6699999999996
2017-01-24,1216.8,1203.3999999999996
2017-01-25,1195.0,1205.0449999999996
2017-01-26,1189.7,1203.5099999999998
2017-01-27,1184.85,1202.9599999999998
2017-01-30,1192.8,1201.9399999999998
2017-01-31,1212.8,1201.6149999999998
2017-02-01,1203.65,1200.5049999999997
2017-02-02,1221.95,1203.0949999999998
2017-02-03,1215.2,1204.56
2017-02-06,1226.75,1205.95
2017-02-07,1231.0,1207.3700000000001
2017-02-08,1242.1,1212.0800000000002
2017-02-09,1236.8,1216.79
2017-02-10,1228.3,1221.1349999999998
2017-02-13,1222.25,1224.08
2017-02-14,1230.75,1225.875
2017-02-15,1224.4,1227.95
2017-02-16,1240.55,1229.81
2017-02-17,1241.95,1232.485
2017-02-20,1237.3,1233.5399999999997
2017-02-21,1233.2,1233.7599999999998
2017-02-22,1236.65,1233.2149999999997
2017-02-23,1247.9,1234.3249999999998
2017-02-24,1253.65,1236.86
2017-02-27,1257.2,1240.355
2017-02-28,1255.6,1242.84
2017-03-01,1240.4,1244.44
2017-03-02,1238.1,1244.1950000000002
2017-03-03,1226.5,1242.65
2017-03-06,1230.95,1242.015
2017-03-07,1216.65,1240.3600000000001
2017-03-08,1209.2,1237.6150000000002
2017-03-09,1206.55,1233.48
2017-03-10,1202.65,1228.38
2017-03-13,1204.2,1223.0800000000002
2017-03-14,1204.6,1217.98
2017-03-15,1198.8,1213.8200000000002
2017-03-16,1229.35,1212.9450000000002
2017-03-17,1229.6,1213.255
2017-03-20,1232.4,1213.4
2017-03-21,1241.6,1215.895
2017-03-22,1249.05,1219.8799999999999
2017-03-23,1247.5,1223.975
2017-03-24,1247.5,1228.46
2017-03-27,1257.55,1233.7949999999998
2017-03-28,1257.25,1239.06
2017-03-29,1251.1,1244.29
2017-03-30,1248.8,1246.235
2017-03-31,1244.85,1247.7599999999998
2017-04-03,1247.25,1249.245
2017-04-04,1257.65,1250.85
2017-04-05,1245.8,1250.5249999999999
2017-04-06,1252.5,1251.0249999999999
2017-04-07,1266.45,1252.9199999999998
2017-04-10,1250.05,1252.1699999999998
2017-04-11,1252.9,1251.735
2017-04-12,1274.3,1254.0549999999998
2017-04-13,1284.15,1257.5899999999997
2017-04-18,1278.95,1260.9999999999998
2017-04-19,1279.05,1264.1799999999998
2017-04-20,1282.1,1266.6249999999998
2017-04-21,1281.85,1270.23
2017-04-24,1269.4,1271.9199999999998
2017-04-25,1267.8,1272.0549999999998
2017-04-26,1261.85,1273.235
2017-04-27,1262.8,1274.225
2017-04-28,1266.45,1273.44
2017-05-02,1255.45,1270.5700000000002
2017-05-03,1250.3,1267.705
2017-05-04,1228.45,1262.645
2017-05-05,1228.05,1257.24
2017-05-08,1229.8,1252.0349999999999
2017-05-09,1220.4,1247.1349999999998
2017-05-10,1222.95,1242.65
2017-05-11,1223.15,1238.78
2017-05-12,1231.25,1235.625
2017-05-15,1233.3,1232.31
2017-05-16,1234.2,1230.185
2017-05-17,1257.4,1230.895
2017-05-18,1255.9,1233.6399999999999
2017-05-19,1252.0,1236.0349999999999
2017-05-22,1258.85,1238.94
2017-05-23,1260.2,1242.92
2017-05-24,1252.55,1245.8799999999999
2017-05-25,1256.95,1249.26
2017-05-26,1265.05,1252.6399999999999
2017-05-30,1262.7,1255.5800000000002
2017-05-31,1266.2,1258.7800000000002
2017-06-01,1264.85,1259.525
2017-06-02,1274.95,1261.4300000000003
2017-06-05,1279.95,1264.2250000000004
2017-06-06,1293.5,1267.6900000000003
2017-06-07,1291.0,1270.7700000000002
2017-06-08,1273.1,1272.8250000000003
2017-06-09,1266.55,1273.7850000000003
2017-06-12,1266.4,1273.9200000000003
2017-06-13,1262.0,1273.8500000000001
2017-06-14,1275.5,1274.7800000000002
2017-06-15,1254.55,1273.75
2017-06-16,1255.4,1271.7949999999998
2017-06-19,1248.15,1268.6149999999998
2017-06-20,1242.2,1263.485
2017-06-21,1242.5,1258.6349999999998
2017-06-22,1250.8,1256.4049999999997
2017-06-23,1255.7,1255.32
2017-06-26,1245.25,1253.205
2017-06-27,1249.55,1251.9599999999998
2017-06-28,1248.0,1249.2099999999998
2017-06-29,1243.5,1248.105
2017-06-30,1242.25,1246.79
2017-07-03,1229.25,1244.9
2017-07-04,1223.75,1243.0549999999998
2017-07-05,1220.3,1240.8349999999998
2017-07-06,1224.9,1238.245
2017-07-07,1215.65,1234.2399999999998
2017-07-10,1211.9,1230.9049999999997
2017-07-11,1211.05,1227.0549999999998
2017-07-12,1218.8,1224.1349999999998
2017-07-13,1218.9,1221.6749999999997
2017-07-14,1230.3,1220.4799999999996
2017-07-17,1234.1,1220.9649999999997
2017-07-18,1240.75,1222.6649999999995
2017-07-19,1242.15,1224.8499999999997
2017-07-20,1238.7,1226.2299999999998
2017-07-21,1248.55,1229.5199999999998
2017-07-24,1255.55,1233.8849999999998
2017-07-25,1254.4,1238.2199999999998
2017-07-26,1248.1,1241.1499999999999
2017-07-27,1261.1,1245.37
2017-07-28,1264.9,1248.83
2017-07-31,1267.55,1252.1749999999997
2017-08-01,1270.95,1255.195
2017-08-02,1269.6,1257.94
2017-08-03,1268.1,1260.8799999999999
2017-08-04,1257.7,1261.795
2017-08-07,1258.0,1262.0400000000002
2017-08-08,1261.8,1262.7800000000002
2017-08-09,1271.05,1265.075
2017-08-10,1284.4,1267.405
2017-08-11,1286.1,1269.525
2017-08-14,1282.3,1271.0
2017-08-15,1270.3,1270.935
2017-08-16,1272.75,1271.2499999999998
2017-08-17,1285.15,1272.9549999999997
2017-08-18,1295.8,1276.7649999999996
2017-08-21,1292.9,1280.2549999999997
2017-08-22,1284.2,1282.4949999999997
2017-08-23,1286.65,1284.0549999999998
2017-08-24,1289.0,1284.5149999999999
2017-08-25,1285.3,1284.4349999999997
2017-08-29,1318.65,1288.0699999999997
2017-08-30,1308.5,1291.8899999999999
2017-08-31,1311.75,1295.7899999999997
2017-09-01,1320.4,1299.3149999999998
2017-09-04,1333.1,1303.0449999999998
2017-09-05,1335.55,1307.31
2017-09-06,1337.85,1312.6749999999997
2017-09-07,1343.5,1318.36
2017-09-08,1346.25,1324.0849999999998
2017-09-11,1334.2,1328.975
2017-09-12,1326.5,1329.76
2017-09-13,1327.55,1331.665
2017-09-14,1324.55,1332.945
2017-09-15,1322.85,1333.19
2017-09-18,1312.1,1331.09
2017-09-19,1309.6,1328.4950000000001
2017-09-20,1311.3,1325.84
2017-09-21,1292.1,1320.7
2017-09-22,1294.8,1315.5549999999998
2017-09-25,1293.3,1311.4649999999997
2017-09-26,1300.05,1308.8199999999997
2017-09-27,1282.55,1304.3199999999997
2017-09-28,1283.35,1300.1999999999998
2017-09-29,1283.1,1296.225
2017-10-02,1273.7,1292.3849999999998
2017-10-03,1271.25,1288.5499999999997
2017-10-04,1274.25,1284.8449999999998
2017-10-05,1274.5,1283.0849999999998
2017-10-06,1261.8,1279.7849999999999
2017-10-09,1278.75,1278.33
2017-10-10,1291.4,1277.465
2017-10-11,1289.25,1278.135
2017-10-12,1290.25,1278.825
2017-10-13,1299.6,1280.475
2017-10-16,1303.3,1283.435
2017-10-17,1284.75,1284.7849999999999
2017-10-18,1280.2,1285.3799999999999
2017-10-19,1286.4,1286.57
2017-10-20,1281.2,1288.51
2017-10-23,1274.9,1288.125
2017-10-24,1276.45,1286.63
2017-10-25,1275.0,1285.2050000000002
2017-10-26,1273.75,1283.555
2017-10-27,1266.45,1280.2400000000002
2017-10-30,1272.0,1277.1100000000001
2017-10-31,1270.15,1275.65
2017-11-01,1277.05,1275.335
2017-11-02,1279.2,1274.6150000000002
2017-11-03,1267.2,1273.2150000000001
2017-11-06,1270.9,1272.815
2017-11-07,1275.6,1272.73
2017-11-08,1284.0,1273.63
2017-11-09,1284.8,1274.7350000000001
2017-11-10,1284.3,1276.52
2017-11-13,1277.95,1277.115
2017-11-14,1274.6,1277.56
2017-11-15,1282.2,1278.0750000000003
2017-11-16,1280.0,1278.1550000000002
2017-11-17,1284.35,1279.8700000000001
2017-11-20,1286.2,1281.4
2017-11-21,1283.3,1282.17
2017-11-22,1286.95,1282.4650000000001
2017-11-23,1290.35,1283.0200000000002
2017-11-24,1290.5,1283.6400000000003
2017-11-27,1294.9,1285.3350000000003
2017-11-28,1291.85,1287.0600000000002
2017-11-29,1283.85,1287.2250000000001
2017-11-30,1280.2,1287.2450000000003
2017-12-01,1275.5,1286.3600000000001
2017-12-04,1273.45,1285.0850000000003
2017-12-05,1266.3,1283.3850000000002
2017-12-06,1263.7,1281.0600000000002
2017-12-07,1255.0,1277.525
2017-12-08,1250.65,1273.5400000000002
2017-12-11,1247.15,1268.765
2017-12-12,1240.9,1263.67
2017-12-13,1242.65,1259.55
2017-12-14,1251.0,1256.6299999999999
2017-12-15,1254.6,1254.54
2017-12-18,1260.6,1253.2549999999999
2017-12-19,1260.35,1252.66
2017-12-20,1264.55,1252.745
2017-12-21,1264.55,1253.6999999999998
2017-12-27,1279.4,1256.5749999999998
2017-12-28,1291.0,1260.9599999999998
2018-01-02,1312.05,1268.0749999999998
2018-01-03,1314.9,1275.2999999999997
2018-01-04,1314.5,1281.6499999999999
2018-01-05,1317.15,1287.9049999999997
2018-01-08,1319.95,1293.8399999999997
2018-01-09,1311.0,1298.9049999999997
2018-01-10,1319.75,1304.4249999999997
2018-01-11,1323.05,1310.2749999999999
2018-01-12,1326.8,1315.0149999999999
2018-01-15,1339.25,1319.8399999999997
2018-01-16,1333.85,1322.02
2018-01-17,1335.65,1324.0949999999998
2018-01-18,1332.2,1325.865
2018-01-19,1334.95,1327.645
2018-01-22,1332.6,1328.91
2018-01-23,1333.4,1331.15
2018-01-24,1353.7,1334.545
2018-01-25,1354.95,1337.7350000000001
2018-01-26,1353.15,1340.3700000000003
2018-01-29,1343.85,1340.8300000000004
2018-01-30,1344.9,1341.9350000000002
2018-01-31,1345.05,1342.8750000000002
2018-02-01,1341.35,1343.7900000000002
2018-02-02,1331.15,1343.41
2018-02-05,1333.6,1343.51
2018-02-06,1331.4,1343.31
2018-02-07,1324.65,1340.405
2018-02-08,1315.45,1336.455
2018-02-09,1314.1,1332.55
2018-02-12,1322.3,1330.395
2018-02-13,1325.35,1328.44
2018-02-14,1336.25,1327.56
2018-02-15,1352.45,1328.67
2018-02-16,1352.1,1330.765
2018-02-19,1346.6,1332.065
2018-02-20,1339.85,1332.9100000000003
2018-02-21,1330.5,1333.4950000000003
2018-02-22,1328.35,1334.7850000000003
2018-02-23,1327.95,1336.1700000000003
2018-02-26,1333.5,1337.2900000000004
2018-02-27,1325.75,1337.3300000000004
2018-02-28,1317.85,1335.4900000000002
2018-03-01,1307.75,1331.0200000000002
2018-03-02,1322.3,1328.0400000000002
2018-03-05,1320.4,1325.42
2018-03-06,1331.4,1324.575
2018-03-07,1329.4,1324.465
2018-03-08,1321.0,1323.73
2018-03-09,1320.6,1322.995
2018-03-12,1319.15,1321.56
2018-03-13,1322.75,1321.2599999999998
2018-03-14,1323.55,1321.8299999999997
2018-03-15,1318.75,1322.9299999999998
2018-03-16,1310.1,1321.7099999999998
2018-03-19,1312.4,1320.9099999999999
2018-03-20,1311.0,1318.87
2018-03-21,1321.35,1318.065
2018-03-22,1329.15,1318.8799999999999
2018-03-23,1346.6,1321.48
2018-03-26,1352.4,1324.8049999999998
2018-03-27,1341.45,1326.675
2018-03-28,1332.45,1327.565
2018-03-29,1323.85,1328.0750000000003
2018-04-03,1333.45,1330.4100000000003
2018-04-04,1337.3,1332.9
2018-04-05,1327.7,1334.5700000000002
2018-04-06,1331.2,1335.5550000000003
2018-04-09,1331.95,1335.8350000000005
2018-04-10,1338.95,1335.0700000000004
2018-04-11,1350.75,1334.9050000000004
2018-04-12,1341.35,1334.8950000000004
2018-04-13,1343.7,1336.0200000000004
2018-04-16,1349.35,1338.5700000000004
2018-04-17,1342.1,1339.4350000000004
2018-04-18,1351.45,1340.8500000000006
2018-04-19,1348.6,1342.9400000000005
2018-04-20,1336.75,1343.4950000000003
2018-04-23,1324.3,1342.7300000000002
2018-04-24,1328.85,1341.7200000000003
2018-04-25,1321.65,1338.8100000000002
2018-04-26,1320.7,1336.7450000000003
2018-04-27,1321.5,1334.525
2018-04-30,1313.2,1330.9100000000003
2018-05-01,1307.1,1327.4100000000003
2018-05-02,1304.2,1322.6850000000002
2018-05-03,1315.05,1319.3300000000002
2018-05-04,1309.4,1316.595
2018-05-08,1306.6,1314.8250000000003
2018-05-09,1313.85,1313.3250000000003
2018-05-10,1318.8,1313.0400000000002
2018-05-11,1324.35,1313.4050000000002
2018-05-14,1319.85,1313.2400000000002
2018-05-15,1295.0,1311.42
2018-05-16,1291.25,1309.835
2018-05-17,1289.5,1308.365
2018-05-18,1288.3,1305.69
2018-05-21,1288.35,1303.585
2018-05-22,1293.05,1302.23
2018-05-23,1289.0,1299.745
2018-05-24,1304.85,1298.35
2018-05-25,1303.5,1296.2649999999999
2018-05-29,1295.5,1293.83
2018-05-30,1300.7,1294.4
2018-05-31,1305.35,1295.81
2018-06-01,1294.6,1296.3200000000002
2018-06-04,1295.45,1297.0350000000003
2018-06-05,1292.05,1297.4050000000002
2018-06-06,1300.1,1298.1100000000001
2018-06-07,1297.25,1298.9350000000002
2018-06-08,1298.25,1298.275
2018-06-11,1299.6,1297.8850000000002
2018-06-12,1298.65,1298.2000000000003
2018-06-13,1296.15,1297.7450000000001
2018-06-14,1302.75,1297.4850000000001
2018-06-15,1285.25,1296.55
2018-06-18,1281.55,1295.1599999999999
2018-06-19,1276.15,1293.57
2018-06-20,1274.2,1290.98
2018-06-21,1266.15,1287.87
2018-06-22,1269.15,1284.9599999999998
2018-06-25,1268.7,1281.87
2018-06-26,1260.3,1278.0349999999999
2018-06-27,1254.6,1273.8799999999999
2018-06-28,1251.55,1268.7599999999998
2018-06-29,1250.45,1265.28
2018-07-02,1247.8,1261.905
2018-07-03,1251.75,1259.465
2018-07-04,1255.65,1257.61
2018-07-05,1255.5,1256.5449999999998
2018-07-06,1255.35,1255.165
2018-07-09,1262.05,1254.4999999999998
2018-07-10,1254.0,1253.87
2018-07-11,1251.4,1253.5499999999997
2018-07-12,1245.9,1252.985
2018-07-13,1241.7,1252.11
2018-07-16,1241.1,1251.44
2018-07-17,1232.8,1249.5449999999998
2018-07-18,1224.5,1246.4299999999998
2018-07-19,1217.55,1242.6349999999998
2018-07-20,1228.75,1239.975
2018-07-23,1224.95,1236.2649999999999
2018-07-24,1228.35,1233.7
2018-07-25,1231.5,1231.71
2018-07-26,1228.25,1229.9450000000002
2018-07-27,1223.95,1228.17
2018-07-30,1223.8,1226.44
2018-07-31,1220.95,1225.255
2018-08-01,1219.0,1224.7050000000002
2018-08-02,1215.45,1224.4950000000003
2018-08-03,1216.3,1223.2500000000002
2018-08-06,1209.65,1221.72
2018-08-07,1212.35,1220.1200000000001
2018-08-08,1209.55,1217.925
2018-08-09,1214.35,1216.535
2018-08-10,1214.4,1215.58
2018-08-13,1200.35,1213.2350000000001
2018-08-14,1197.0,1210.84
2018-08-15,1182.0,1207.1399999999999
2018-08-16,1180.4,1203.6349999999998
2018-08-17,1178.4,1199.8449999999998
2018-08-20,1184.35,1197.315
2018-08-21,1190.95,1195.175
2018-08-22,1196.65,1193.885
2018-08-23,1192.35,1191.685
2018-08-24,1197.7,1190.015
2018-08-28,1212.25,1191.2050000000002
2018-08-29,1204.2,1191.9250000000002
2018-08-30,1197.3,1193.4550000000002
2018-08-31,1202.45,1195.6600000000003
2018-09-03,1200.05,1197.8250000000003
2018-09-04,1190.85,1198.4750000000001
2018-09-05,1196.7,1199.0500000000002
2018-09-06,1205.15,1199.9
2018-09-07,1198.9,1200.555
2018-09-10,1196.6,1200.4450000000002
2018-09-11,1189.85,1198.2050000000002
2018-09-12,1195.6,1197.345
2018-09-13,1209.8,1198.595
2018-09-14,1201.95,1198.545
2018-09-17,1201.9,1198.73
2018-09-18,1200.2,1199.6650000000002
2018-09-19,1203.3,1200.325
2018-09-20,1208.35,1200.645
2018-09-21,1198.7,1200.6250000000002
2018-09-24,1202.75,1201.2400000000002
2018-09-25,1201.9,1202.4450000000002
2018-09-26,1194.25,1202.31
2018-09-27,1185.4,1199.8700000000001
2018-09-28,1187.25,1198.4
2018-10-01,1189.35,1197.145
2018-10-02,1204.7,1197.595
2018-10-03,1201.2,1197.3850000000002
2018-10-04,1203.45,1196.8950000000002
2018-10-05,1203.8,1197.4050000000002
2018-10-08,1186.95,1195.8250000000003
2018-10-09,1185.55,1194.19
2018-10-10,1188.6,1193.6250000000002
2018-10-11,1205.55,1195.64
2018-10-12,1219.75,1198.89
2018-10-15,1229.95,1202.9500000000003
2018-10-16,1230.7,1205.5500000000002
2018-10-17,1229.05,1208.335
2018-10-18,1223.0,1210.29
2018-10-19,1227.85,1212.6950000000002
2018-10-22,1222.3,1216.23
2018-10-23,1235.95,1221.27
2018-10-24,1230.55,1225.465
2018-10-25,1230.8,1227.99
2018-10-26,1233.85,1229.4
2018-10-29,1230.8,1229.485
2018-10-30,1225.4,1228.9549999999997
2018-10-31,1214.95,1227.5449999999998
2018-11-01,1231.15,1228.36
2018-11-02,1232.1,1228.7849999999999
2018-11-05,1232.25,1229.78
2018-11-06,1231.6,1229.3449999999998
2018-11-07,1229.95,1229.285
2018-11-08,1224.15,1228.6200000000001
2018-11-09,1211.4,1226.375
2018-11-12,1205.55,1223.85
2018-11-13,1202.1,1221.52
2018-11-14,1203.25,1220.35
2018-11-15,1211.85,1218.42
2018-11-16,1222.4,1217.45
2018-11-19,1221.6,1216.385
2018-11-20,1223.0,1215.525
2018-11-21,1226.1,1215.1399999999999
2018-11-22,1227.05,1215.4299999999998
2018-11-23,1223.65,1216.655
2018-11-26,1223.4,1218.44
2018-11-27,1221.2,1220.35
2018-11-28,1213.25,1221.35
2018-11-29,1226.25,1222.79
2018-11-30,1217.55,1222.3049999999998
2018-12-03,1230.3,1223.1749999999997
2018-12-04,1240.3,1224.9049999999997
2018-12-05,1235.9,1225.8849999999998
2018-12-06,1242.55,1227.4349999999997
2018-12-07,1243.3,1229.3999999999996
2018-12-10,1245.35,1231.5949999999998
2018-12-11,1245.3,1234.0049999999997
2018-12-12,1245.75,1237.2549999999997
2018-12-13,1242.75,1238.9049999999995
2018-12-14,1235.35,1240.6849999999997
2018-12-17,1241.65,1241.8199999999997
2018-12-18,1246.3,1242.4199999999996
2018-12-19,1255.0,1244.3299999999997
2018-12-20,1259.75,1246.0499999999997
2018-12-21,1258.15,1247.5349999999999
2018-12-27,1268.0,1249.7999999999997
2018-12-28,1279.0,1253.1699999999998
2019-01-02,1282.9,1256.8849999999998
2019-01-03,1290.45,1261.655
2019-01-04,1279.9,1266.11
2019-01-07,1292.2,1271.165
2019-01-08,1286.45,1275.18
2019-01-09,1288.6,1278.5400000000002
2019-01-10,1291.9,1281.755
2019-01-11,1288.95,1284.8350000000003
2019-01-14,1292.75,1287.3100000000002
2019-01-15,1294.4,1288.8500000000001
2019-01-16,1292.3,1289.7900000000002
2019-01-17,1290.7,1289.815
2019-01-18,1284.2,1290.2450000000003
2019-01-21,1279.55,1288.98
2019-01-22,1282.1,1288.545
2019-01-23,1279.8,1287.665
2019-01-24,1283.7,1286.845
2019-01-25,1293.9,1287.34
2019-01-28,1302.15,1288.28
2019-01-29,1307.55,1289.5949999999998
2019-01-30,1310.7,1291.435
2019-01-31,1323.25,1294.69
2019-02-01,1318.7,1298.1399999999999
2019-02-04,1312.15,1301.4
2019-02-05,1314.2,1304.6100000000001
2019-02-06,1312.4,1307.8700000000001
2019-02-07,1310.0,1310.5
2019-02-08,1314.85,1312.595
2019-02-11,1306.4,1313.02
2019-02-12,1310.0,1313.265
2019-02-13,1312.8,1313.475
2019-02-14,1311.45,1312.295
2019-02-15,1316.55,1312.08
2019-02-18,1325.5,1313.415
2019-02-19,1334.15,1315.4099999999999
2019-02-20,1343.75,1318.5449999999998
2019-02-21,1331.25,1320.6699999999998
2019-02-22,1329.05,1322.0899999999997
2019-02-25,1331.05,1324.5549999999998
2019-02-26,1325.05,1326.0599999999997
2019-02-27,1322.85,1327.0649999999998
2019-02-28,1319.15,1327.8349999999996
2019-03-01,1311.95,1327.3749999999998
2019-03-04,1285.4,1323.3649999999998
2019-03-05,1283.8,1318.3299999999997
2019-03-06,1285.85,1312.5399999999997
2019-03-07,1285.3,1307.9449999999997
2019-03-08,1296.75,1304.7149999999997
2019-03-11,1292.75,1300.8849999999998
2019-03-12,1297.05,1298.0849999999998
2019-03-13,1306.95,1296.495
2019-03-14,1295.55,1294.1349999999998
2019-03-15,1303.5,1293.2899999999997
2019-03-18,1305.6,1295.31
2019-03-19,1307.7,1297.7
2019-03-20,1303.7,1299.4850000000001
2019-03-21,1309.6,1301.9150000000002
2019-03-22,1311.3,1303.3700000000001
2019-03-25,1319.55,1306.05
2019-03-26,1316.3,1307.975
2019-03-27,1309.7,1308.25
2019-03-28,1295.15,1308.21
2019-03-29,1295.4,1307.4
2019-04-01,1293.5,1306.19
2019-04-02,1290.3,1304.4499999999998
2019-04-03,1290.45,1303.1249999999998
2019-04-04,1283.15,1300.4799999999998
